requestID;employeeID;ngay_bat_dau_nghi;ngay_ket_thuc_nghi;so_ngay_nghi;loai_nghi;li_do_xin_nghi;trang_thai;ghi_chu
1;EMP092;04/01/2025;06/01/2025;3;Nghỉ ốm;Sốt cao;Đã duyệt;
35;EMP092;20/03/2025;21/03/2025;2;Nghỉ ốm;Sốt cao;Đã duyệt;
39;EMP093;27/03/2025;29/03/2025;3;Nghỉ thường niên;Có việc cá nhân;Đã duyệt;
9;EMP095;13/02/2025;14/02/2025;2;Nghỉ ốm;Đau dạ dày;Đã duyệt;
57;EMP096;24/04/2025;25/04/2025;2;Nghỉ thường niên;Đi tiệc;Đã duyệt;
5;EMP097;08/02/2025;09/02/2025;2;Nghỉ thường niên;Có việc gia đình;Đã duyệt;
15;EMP098;20/02/2025;21/02/2025;2;Nghỉ ốm;Bông gân;Đã duyệt;
50;EMP099;15/04/2025;17/04/2025;3;Nghỉ thường niên;Về quê thăm gia đình;Từ chối;Thiếu người
47;EMP103;09/04/2025;10/04/2025;2;Nghỉ ốm;Stress;Đã duyệt;
24;EMP106;05/03/2025;08/03/2025;4;Nghỉ ốm;Bệnh thủy đậu;Đã duyệt;
18;EMP107;23/02/2025;26/02/2025;4;Nghỉ thường niên;Có việc cá nhân;Đã duyệt;
14;EMP111;18/02/2025;20/02/2025;3;Nghỉ ốm;Phẫu thuật ruột thừa;Đã duyệt;
45;EMP116;07/04/2025;07/04/2025;1;Nghỉ ốm;Cảm cúm;Đã duyệt;
54;EMP118;19/04/2025;19/04/2025;1;Nghỉ thường niên;Đi tiệc;Đã duyệt;
58;EMP125;25/04/2025;27/04/2025;3;Nghỉ ốm;Cảm cúm;Đã duyệt;
13;EMP126;16/02/2025;20/02/2025;3;Nghỉ chăm con;Đám cưới của con;Đã duyệt;
32;EMP129;18/03/2025;19/03/2025;2;Nghỉ ốm;Khám định kỳ;Đã duyệt;
